[18Jul2025 02:28:27.285] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.2, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[18Jul2025 02:28:27.290] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[18Jul2025 02:28:39.108] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[18Jul2025 02:28:39.208] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Modern-Soulcraft/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[18Jul2025 02:28:39.241] [main/WARN] [CrashAssistantJarInJarHelper/]: launchTarget: forgeserver. Crash Assistant is client only mod. Mod will do nothing!
[18Jul2025 02:28:39.897] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/Modern-Soulcraft/servidor_minecraft/mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[18Jul2025 02:28:40.184] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Modern-Soulcraft/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.2/fmlcore-1.20.1-47.4.2.jar is missing mods.toml file
[18Jul2025 02:28:40.185] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Modern-Soulcraft/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.2/javafmllanguage-1.20.1-47.4.2.jar is missing mods.toml file
[18Jul2025 02:28:40.186] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Modern-Soulcraft/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.2/lowcodelanguage-1.20.1-47.4.2.jar is missing mods.toml file
[18Jul2025 02:28:40.187] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Modern-Soulcraft/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.2/mclanguage-1.20.1-47.4.2.jar is missing mods.toml file
[18Jul2025 02:28:42.184] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[18Jul2025 02:28:42.184] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[18Jul2025 02:28:42.186] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Modern-Soulcraft/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[18Jul2025 02:28:42.186] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 92 dependencies adding them to mods collection
[18Jul2025 02:28:42.897] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[18Jul2025 02:28:42.985] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[18Jul2025 02:28:42.996] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[18Jul2025 02:28:43.040] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/Modern-Soulcraft/servidor_minecraft/mods/scripts as it did not exist.
[18Jul2025 02:28:43.050] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[18Jul2025 02:28:45.884] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2703ms
[18Jul2025 02:28:45.885] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[18Jul2025 02:28:49.703] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[18Jul2025 02:28:49.761] [main/ERROR] [mixin/]: Mixin config gamemenuremovegfarb-common.mixins.json does not specify "minVersion" property
[18Jul2025 02:28:49.784] [main/ERROR] [mixin/]: Mixin config bbb.mixins.json does not specify "minVersion" property
[18Jul2025 02:28:50.028] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[18Jul2025 02:28:50.031] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[18Jul2025 02:28:50.086] [main/ERROR] [mixin/]: Mixin config palladiumcore-common.mixins.json does not specify "minVersion" property
[18Jul2025 02:28:50.089] [main/ERROR] [mixin/]: Mixin config palladiumcore.mixins.json does not specify "minVersion" property
[18Jul2025 02:28:50.093] [main/ERROR] [mixin/]: Mixin config vc_gliders-common.mixins.json does not specify "minVersion" property
[18Jul2025 02:28:50.096] [main/ERROR] [mixin/]: Mixin config vc_gliders.mixins.json does not specify "minVersion" property
[18Jul2025 02:28:50.105] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[18Jul2025 02:28:50.170] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[18Jul2025 02:28:50.179] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[18Jul2025 02:28:50.257] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[18Jul2025 02:28:50.595] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[18Jul2025 02:28:50.599] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[18Jul2025 02:28:50.615] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[18Jul2025 02:28:50.633] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[18Jul2025 02:28:50.749] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 282 options available, 0 override(s) found
[18Jul2025 02:28:50.776] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[18Jul2025 02:28:50.921] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Jul2025 02:28:50.960] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[18Jul2025 02:28:51.044] [main/INFO] [Puzzles Lib/]: Loading 236 mods:
	- ageingspawners 2.0.0
[18Jul2025 05:19:41.579] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Set own game mode to Creative Mode]
[18Jul2025 05:20:04.772] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=0, y=80, z=-44} BlockPos{x=-3, y=81, z=-13}
[18Jul2025 05:20:04.877] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=0, y=80, z=-44} BlockPos{x=-3, y=82, z=-11}
[18Jul2025 05:21:53.665] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Set own game mode to Survival Mode]
[18Jul2025 05:22:09.382] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> no tenes mas gunmetal?
[18Jul2025 05:22:14.679] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: N30NP1X3l was slain by Andrew_50G
[18Jul2025 05:22:14.681] [Server thread/INFO] [tombstone/]: The player N30NP1X3l has successfully been saved
[18Jul2025 05:22:16.279] [Server thread/WARN] [dev.gigaherz.toolbelt.slot.BeltExtensionSlot/]: New entity has data, contents assigned.
[18Jul2025 05:22:16.420] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Sent Server Limitation of [N30NP1X3l]
[18Jul2025 05:22:16.420] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Received Client Information of [N30NP1X3l]
[18Jul2025 05:22:20.263] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> pipipi
[18Jul2025 05:22:32.678] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <unwey456> toi rodiado
[18Jul2025 05:22:37.029] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <unwey456> XD
[18Jul2025 05:24:29.217] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: N30NP1X3l was slain by Andrew_50G
[18Jul2025 05:24:29.219] [Server thread/INFO] [tombstone/]: The player N30NP1X3l has successfully been saved
[18Jul2025 05:24:30.366] [Server thread/WARN] [dev.gigaherz.toolbelt.slot.BeltExtensionSlot/]: New entity has data, contents assigned.
[18Jul2025 05:24:30.512] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Sent Server Limitation of [N30NP1X3l]
[18Jul2025 05:24:30.513] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Received Client Information of [N30NP1X3l]
[18Jul2025 05:24:54.519] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: N30NP1X3l was slain by Andrew_50G
[18Jul2025 05:24:54.522] [Server thread/INFO] [tombstone/]: The player N30NP1X3l has successfully been saved
[18Jul2025 05:24:56.264] [Server thread/WARN] [dev.gigaherz.toolbelt.slot.BeltExtensionSlot/]: New entity has data, contents assigned.
[18Jul2025 05:24:56.388] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Sent Server Limitation of [N30NP1X3l]
[18Jul2025 05:24:56.388] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Received Client Information of [N30NP1X3l]
[18Jul2025 05:25:12.872] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> no tenes hierro sarel?
[18Jul2025 05:25:19.814] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: N30NP1X3l was slain by Andrew_50G
[18Jul2025 05:25:19.816] [Server thread/INFO] [tombstone/]: The player N30NP1X3l has successfully been saved
[18Jul2025 05:25:28.474] [Server thread/WARN] [dev.gigaherz.toolbelt.slot.BeltExtensionSlot/]: New entity has data, contents assigned.
[18Jul2025 05:25:28.613] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Sent Server Limitation of [N30NP1X3l]
[18Jul2025 05:25:28.613] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Received Client Information of [N30NP1X3l]
[18Jul2025 05:25:52.114] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Set own game mode to Spectator Mode]
[18Jul2025 05:26:25.512] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Set own game mode to Creative Mode]
[18Jul2025 05:26:59.435] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Set own game mode to Survival Mode]
[18Jul2025 05:27:52.715] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> que cosa?
[18Jul2025 05:28:08.732] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> ummmm....
[18Jul2025 05:28:12.820] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> creo que no
[18Jul2025 05:28:37.421] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> nop, no tenia utilidad
[18Jul2025 05:30:37.716] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Andrew_50G> bow
[18Jul2025 05:30:50.181] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> no tiene 10 de cobre?
[18Jul2025 05:30:57.920] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Andrew_50G> estoy en las minas
[18Jul2025 05:30:59.282] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <unwey456> yo
[18Jul2025 05:31:15.967] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> esque el discord esta en decadencia
[18Jul2025 05:31:18.378] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> graciassss
[18Jul2025 05:31:41.531] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-3, y=84, z=-54} BlockPos{x=-5, y=81, z=-8}
[18Jul2025 05:31:42.282] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-3, y=84, z=-54} BlockPos{x=-5, y=81, z=-7}
[18Jul2025 05:31:48.516] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-3, y=84, z=-54} BlockPos{x=-5, y=81, z=-7}
[18Jul2025 05:31:52.736] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-3, y=84, z=-54} BlockPos{x=-5, y=82, z=-9}
[18Jul2025 05:31:52.863] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-3, y=84, z=-54} BlockPos{x=-5, y=81, z=-10}
[18Jul2025 05:31:54.768] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-3, y=84, z=-54} BlockPos{x=-8, y=80, z=-16}
[18Jul2025 05:32:07.184] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: unwey456 has made the advancement [Barrel Booty]
[18Jul2025 05:32:54.066] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Applied 1.0 damage to N30NP1X3l]
[18Jul2025 05:32:55.213] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Applied 1.0 damage to N30NP1X3l]
[18Jul2025 05:32:56.475] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Applied 1.0 damage to N30NP1X3l]
[18Jul2025 05:32:57.470] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Applied 1.0 damage to N30NP1X3l]
[18Jul2025 05:32:58.339] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Applied 1.0 damage to N30NP1X3l]
[18Jul2025 05:32:59.165] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Applied 1.0 damage to N30NP1X3l]
[18Jul2025 05:33:00.834] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Applied 1.0 damage to N30NP1X3l]
[18Jul2025 05:33:11.334] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Applied 1.0 damage to N30NP1X3l]
[18Jul2025 05:33:12.330] [Server thread/WARN] [pointblank/]: Skipping loading of outdated or expired slot mappings.
[18Jul2025 05:33:12.563] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Applied 1.0 damage to N30NP1X3l]
[18Jul2025 05:33:13.570] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Applied 1.0 damage to N30NP1X3l]
[18Jul2025 05:33:14.372] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Applied 1.0 damage to N30NP1X3l]
[18Jul2025 05:33:15.472] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Applied 1.0 damage to N30NP1X3l]
[18Jul2025 05:33:27.324] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> la esquizo
[18Jul2025 05:33:36.373] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Applied 1.0 damage to N30NP1X3l]
[18Jul2025 05:33:37.316] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Applied 1.0 damage to N30NP1X3l]
[18Jul2025 05:33:38.037] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Applied 1.0 damage to N30NP1X3l]
[18Jul2025 05:33:38.776] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: death.attack.farseer
[18Jul2025 05:33:38.777] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Applied 1.0 damage to N30NP1X3l]
[18Jul2025 05:33:38.777] [Server thread/INFO] [tombstone/]: The player N30NP1X3l has successfully been saved
[18Jul2025 05:33:45.768] [Server thread/WARN] [dev.gigaherz.toolbelt.slot.BeltExtensionSlot/]: New entity has data, contents assigned.
[18Jul2025 05:33:45.919] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Sent Server Limitation of [N30NP1X3l]
[18Jul2025 05:33:45.919] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Received Client Information of [N30NP1X3l]
[18Jul2025 05:33:56.116] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> ya tengo arma largaaa
[18Jul2025 05:34:08.768] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Andrew_50G> AJJAJAJ
[18Jul2025 05:34:12.087] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Andrew_50G> Mata a joshua
[18Jul2025 05:34:22.168] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Andrew_50G> Mata a joshua
[18Jul2025 05:34:23.265] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Andrew_50G> Mata a joshua
[18Jul2025 05:34:24.814] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Andrew_50G> Mata a joshua
[18Jul2025 05:35:05.078] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> estas en las minas?
[18Jul2025 05:35:07.566] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Andrew_50G> si
[18Jul2025 05:35:34.930] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Set own game mode to Spectator Mode]
[18Jul2025 05:35:52.466] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Set own game mode to Survival Mode]
[18Jul2025 05:35:59.318] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> uy es verdad
[18Jul2025 05:36:05.120] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> antorchas XD{
[18Jul2025 05:36:10.666] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Andrew_50G> por bt
[18Jul2025 05:36:42.471] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> ojala se te haya jodido la cosa de efectos de sonido
[18Jul2025 05:36:50.717] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Andrew_50G> AJJAJAJ
[18Jul2025 05:36:59.018] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <unwey456> XD
[18Jul2025 05:38:30.723] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> ya voy en camino
[18Jul2025 05:38:49.838] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: N30NP1X3l has made the advancement [Tunnel Treasures]
[18Jul2025 05:38:49.976] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: unwey456 has made the advancement [Isn't It Iron Pick]
[18Jul2025 05:40:24.177] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> encontramos*
[18Jul2025 05:40:56.974] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Applied 1.0 damage to N30NP1X3l]
[18Jul2025 05:40:58.080] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Applied 1.0 damage to N30NP1X3l]
[18Jul2025 05:40:59.037] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: death.attack.farseer
[18Jul2025 05:40:59.038] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Applied 1.0 damage to N30NP1X3l]
[18Jul2025 05:40:59.038] [Server thread/INFO] [tombstone/]: The player N30NP1X3l has successfully been saved
[18Jul2025 05:41:08.627] [Server thread/WARN] [dev.gigaherz.toolbelt.slot.BeltExtensionSlot/]: New entity has data, contents assigned.
[18Jul2025 05:41:08.751] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Sent Server Limitation of [N30NP1X3l]
[18Jul2025 05:41:08.751] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Received Client Information of [N30NP1X3l]
[18Jul2025 05:41:20.183] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=0, y=0, z=0} BlockPos{x=-3, y=89, z=-11}
[18Jul2025 05:41:20.282] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=0, y=0, z=0} BlockPos{x=-3, y=89, z=-11}
[18Jul2025 05:41:20.330] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=0, y=0, z=0} BlockPos{x=-3, y=90, z=-11}
[18Jul2025 05:41:47.927] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> en estructuras supongo
[18Jul2025 05:41:57.522] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> habra que explorar mas
[18Jul2025 05:42:16.072] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> apenas hemos avanzado 300 bloques del spanw
[18Jul2025 05:42:40.625] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Set own game mode to Spectator Mode]
[18Jul2025 05:42:44.669] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Set own game mode to Survival Mode]
[18Jul2025 05:44:53.730] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> se escucha una musica de fondo moises
[18Jul2025 05:45:10.838] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> MOI
[18Jul2025 05:45:15.324] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> MOISES
[18Jul2025 05:45:17.377] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> VENi
[18Jul2025 05:45:26.081] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> mira por aqui...
[18Jul2025 05:45:38.487] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> xaero-waypoint:Shared Location:S:-29:-47:2:8:false:0:Internal-overworld-waypoints
[18Jul2025 05:45:50.538] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Set own game mode to Spectator Mode]
[18Jul2025 05:46:05.830] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <inquisitor1102> es verdad
[18Jul2025 05:46:15.526] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Andrew_50G: Set own game mode to Survival Mode]
[18Jul2025 05:47:32.523] [Server thread/INFO] [BinocularsItem/]: BinocularsItem use() called. Hand: MAIN_HAND, Player: Andrew_50G
[18Jul2025 05:47:32.523] [Server thread/INFO] [BinocularsItem/]: Current item usage state: false
[18Jul2025 05:47:32.523] [Server thread/INFO] [BinocularsItem/]: Sending network message from server
[18Jul2025 05:47:32.524] [Server thread/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/keerdm/binocularsmod/client/BinocularsOverlay for invalid dist DEDICATED_SERVER
[18Jul2025 05:47:32.524] [Server thread/ERROR] [net.minecraft.network.protocol.PacketUtils/]: Failed to handle packet net.minecraft.network.protocol.game.ServerboundUseItemPacket@5d2251db, suppressing error
java.lang.RuntimeException: Attempted to load class com/keerdm/binocularsmod/client/BinocularsOverlay for invalid dist DEDICATED_SERVER
	at net.minecraftforge.fml.loading.RuntimeDistCleaner.processClassWithFlags(RuntimeDistCleaner.java:57) ~[fmlloader-1.20.1-47.4.2.jar%2369!/:1.0]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at com.keerdm.binocularsmod.item.BinocularsItem.m_7203_(BinocularsItem.java:53) ~[binocularsmod-1.02.jar%23307!/:1.02]
	at net.minecraft.world.item.ItemStack.m_41682_(ItemStack.java:275) ~[server-1.20.1-20230612.114412-srg.jar%23470!/:?]
	at net.minecraft.server.level.ServerPlayerGameMode.m_6261_(ServerPlayerGameMode.java:286) ~[server-1.20.1-20230612.114412-srg.jar%23470!/:?]
	at net.minecraft.server.network.ServerGamePacketListenerImpl.m_5760_(ServerGamePacketListenerImpl.java:1085) ~[server-1.20.1-20230612.114412-srg.jar%23470!/:?]
	at net.minecraft.network.protocol.game.ServerboundUseItemPacket.m_5797_(ServerboundUseItemPacket.java:29) ~[server-1.20.1-20230612.114412-srg.jar%23470!/:?]
	at net.minecraft.network.protocol.game.ServerboundUseItemPacket.m_5797_(ServerboundUseItemPacket.java:7) ~[server-1.20.1-20230612.114412-srg.jar%23470!/:?]
	at net.minecraft.network.protocol.PacketUtils.m_263899_(PacketUtils.java:22) ~[server-1.20.1-20230612.114412-srg.jar%23470!/:?]
	at net.minecraft.server.TickTask.run(TickTask.java:18) ~[server-1.20.1-20230612.114412-srg.jar%23470!/:?]
